Voltage U1	Corriente IA	Voltage U2	Voltage U3	Voltage UH
6,47	0,85	4,5	6,0	5,0
6,49	0,86	4,5	6,0	5,0
6,52	0,85	4,5	6,0	5,0
6,54	0,86	4,5	6,0	5,0
6,56	0,85	4,5	6,0	5,0
6,59	0,86	4,5	6,0	5,0
6,61	0,87	4,5	6,0	5,0
6,64	0,86	4,5	6,0	5,0
6,66	0,86	4,5	6,0	5,0
6,69	0,87	4,5	6,0	5,0
6,71	0,87	4,5	6,0	5,0
6,73	0,88	4,5	6,0	5,0
6,76	0,88	4,5	6,0	5,0
6,78	0,89	4,5	6,0	5,0
6,81	0,88	4,5	6,0	5,0
6,83	0,88	4,5	6,0	5,0
6,86	0,89	4,5	6,0	5,0
6,88	0,90	4,5	6,0	5,0
6,91	0,89	4,5	6,0	5,0
6,93	0,90	4,5	6,0	5,0
6,95	0,89	4,5	6,0	5,0
6,98	0,90	4,5	6,0	5,0
7,00	0,89	4,5	6,0	5,0
7,03	0,90	4,5	6,0	5,0
7,05	0,91	4,5	6,0	5,0
7,08	0,90	4,5	6,0	5,0
7,10	0,90	4,5	6,0	5,0
7,13	0,91	4,5	6,0	5,0
7,15	0,91	4,5	6,0	5,0
7,17	0,92	4,5	6,0	5,0
7,20	0,92	4,5	6,0	5,0
7,22	0,92	4,5	6,0	5,0
7,25	0,92	4,5	6,0	5,0
7,27	0,92	4,5	6,0	5,0
7,30	0,93	4,5	6,0	5,0
7,32	0,93	4,5	6,0	5,0
7,35	0,93	4,5	6,0	5,0
7,37	0,93	4,5	6,0	5,0
7,39	0,92	4,5	6,0	5,0
7,42	0,93	4,5	6,0	5,0
7,44	0,93	4,5	6,0	5,0
7,47	0,94	4,5	6,0	5,0
7,49	0,94	4,5	6,0	5,0
7,52	0,93	4,5	6,0	5,0
7,54	0,94	4,5	6,0	5,0
7,57	0,94	4,5	6,0	5,0
7,59	0,95	4,5	6,0	5,0
7,61	0,96	4,5	6,0	5,0
7,64	0,96	4,5	6,0	5,0
7,66	0,96	4,5	6,0	5,0
7,69	0,96	4,5	6,0	5,0
7,71	0,96	4,5	6,0	5,0
7,74	0,96	4,5	6,0	5,0
7,76	0,97	4,5	6,0	5,0
7,78	0,96	4,5	6,0	5,0
7,81	0,96	4,5	6,0	5,0
7,83	0,96	4,5	6,0	5,0
7,86	0,96	4,5	6,0	5,0
7,88	0,97	4,5	6,0	5,0
7,91	0,97	4,5	6,0	5,0
7,93	0,97	4,5	6,0	5,0
7,96	0,97	4,5	6,0	5,0
7,98	0,97	4,5	6,0	5,0
8,00	0,98	4,5	6,0	5,0
8,03	0,99	4,5	6,0	5,0
8,05	1,00	4,5	6,0	5,0
8,08	1,00	4,5	6,0	5,0
8,10	1,00	4,5	6,0	5,0
8,13	0,99	4,5	6,0	5,0
8,15	0,99	4,5	6,0	5,0
8,18	1,00	4,5	6,0	5,0
8,20	0,99	4,5	6,0	5,0
8,22	0,99	4,5	6,0	5,0
8,25	0,98	4,5	6,0	5,0
8,27	0,99	4,5	6,0	5,0
8,30	0,99	4,5	6,0	5,0
8,32	1,00	4,5	6,0	5,0
8,35	1,01	4,5	6,0	5,0
8,37	1,00	4,5	6,0	5,0
8,40	1,00	4,5	6,0	5,0
8,42	1,01	4,5	6,0	5,0
8,44	1,01	4,5	6,0	5,0
8,47	1,01	4,5	6,0	5,0
8,49	1,02	4,5	6,0	5,0
8,52	1,02	4,5	6,0	5,0
8,54	1,01	4,5	6,0	5,0
8,57	1,01	4,5	6,0	5,0
8,59	1,02	4,5	6,0	5,0
8,62	1,02	4,5	6,0	5,0
8,64	1,02	4,5	6,0	5,0
8,66	1,01	4,5	6,0	5,0
8,69	1,02	4,5	6,0	5,0
8,71	1,02	4,5	6,0	5,0
8,74	1,02	4,5	6,0	5,0
8,76	1,03	4,5	6,0	5,0
8,79	1,03	4,5	6,0	5,0
8,81	1,03	4,5	6,0	5,0
8,84	1,02	4,5	6,0	5,0
8,86	1,03	4,5	6,0	5,0
8,88	1,04	4,5	6,0	5,0
8,91	1,04	4,5	6,0	5,0
8,93	1,03	4,5	6,0	5,0
8,96	1,03	4,5	6,0	5,0
8,98	1,03	4,5	6,0	5,0
9,01	1,03	4,5	6,0	5,0
9,03	1,04	4,5	6,0	5,0
9,05	1,04	4,5	6,0	5,0
9,08	1,04	4,5	6,0	5,0
9,10	1,04	4,5	6,0	5,0
9,13	1,04	4,5	6,0	5,0
9,15	1,05	4,5	6,0	5,0
9,18	1,05	4,5	6,0	5,0
9,20	1,06	4,5	6,0	5,0
9,23	1,06	4,5	6,0	5,0
9,25	1,05	4,5	6,0	5,0
9,27	1,06	4,5	6,0	5,0
9,30	1,06	4,5	6,0	5,0
9,32	1,06	4,5	6,0	5,0
9,35	1,07	4,5	6,0	5,0
9,37	1,06	4,5	6,0	5,0
9,40	1,06	4,5	6,0	5,0
9,42	1,05	4,5	6,0	5,0
9,45	1,06	4,5	6,0	5,0
9,47	1,06	4,5	6,0	5,0
9,49	1,06	4,5	6,0	5,0
9,52	1,06	4,5	6,0	5,0
9,54	1,06	4,5	6,0	5,0
9,57	1,06	4,5	6,0	5,0
9,59	1,08	4,5	6,0	5,0
9,62	1,08	4,5	6,0	5,0
9,64	1,08	4,5	6,0	5,0
9,67	1,08	4,5	6,0	5,0
9,69	1,08	4,5	6,0	5,0
9,71	1,08	4,5	6,0	5,0
9,74	1,09	4,5	6,0	5,0
9,76	1,08	4,5	6,0	5,0
9,79	1,09	4,5	6,0	5,0
9,81	1,08	4,5	6,0	5,0
9,84	1,08	4,5	6,0	5,0
9,86	1,08	4,5	6,0	5,0
9,89	1,09	4,5	6,0	5,0
9,91	1,10	4,5	6,0	5,0
9,93	1,08	4,5	6,0	5,0
9,96	1,08	4,5	6,0	5,0
9,98	1,09	4,5	6,0	5,0
10,01	1,09	4,5	6,0	5,0
10,03	1,11	4,5	6,0	5,0
10,06	1,11	4,5	6,0	5,0
10,08	1,11	4,5	6,0	5,0
10,10	1,10	4,5	6,0	5,0
10,13	1,10	4,5	6,0	5,0
10,15	1,11	4,5	6,0	5,0
10,18	1,11	4,5	6,0	5,0
10,20	1,11	4,5	6,0	5,0
10,23	1,11	4,5	6,0	5,0
10,25	1,11	4,5	6,0	5,0
10,28	1,11	4,5	6,0	5,0
10,30	1,11	4,5	6,0	5,0
10,32	1,12	4,5	6,0	5,0
10,35	1,12	4,5	6,0	5,0
10,37	1,11	4,5	6,0	5,0
10,40	1,11	4,5	6,0	5,0
10,42	1,12	4,5	6,0	5,0
10,45	1,12	4,5	6,0	5,0
10,47	1,13	4,5	6,0	5,0
10,50	1,13	4,5	6,0	5,0
10,52	1,12	4,5	6,0	5,0
10,54	1,13	4,5	6,0	5,0
10,57	1,12	4,5	6,0	5,0
10,59	1,12	4,5	6,0	5,0
10,62	1,13	4,5	6,0	5,0
10,64	1,12	4,5	6,0	5,0
10,67	1,12	4,5	6,0	5,0
10,69	1,12	4,5	6,0	5,0
10,72	1,12	4,5	6,0	5,0
10,74	1,12	4,5	6,0	5,0
10,76	1,13	4,5	6,0	5,0
10,79	1,13	4,5	6,0	5,0
10,81	1,13	4,5	6,0	5,0
10,84	1,13	4,5	6,0	5,0
10,86	1,13	4,5	6,0	5,0
10,89	1,14	4,5	6,0	5,0
10,91	1,14	4,5	6,0	5,0
10,94	1,14	4,5	6,0	5,0
10,96	1,14	4,5	6,0	5,0
10,98	1,14	4,5	6,0	5,0
11,01	1,14	4,5	6,0	5,0
11,03	1,14	4,5	6,0	5,0
11,06	1,14	4,5	6,0	5,0
11,08	1,14	4,5	6,0	5,0
11,11	1,14	4,5	6,0	5,0
11,13	1,14	4,5	6,0	5,0
11,15	1,14	4,5	6,0	5,0
11,18	1,15	4,5	6,0	5,0
11,20	1,15	4,5	6,0	5,0
11,23	1,15	4,5	6,0	5,0
11,25	1,14	4,5	6,0	5,0
11,28	1,15	4,5	6,0	5,0
11,30	1,15	4,5	6,0	5,0
11,33	1,16	4,5	6,0	5,0
11,35	1,16	4,5	6,0	5,0
11,37	1,16	4,5	6,0	5,0
11,40	1,15	4,5	6,0	5,0
11,42	1,15	4,5	6,0	5,0
11,45	1,16	4,5	6,0	5,0
11,47	1,16	4,5	6,0	5,0
11,50	1,15	4,5	6,0	5,0
11,52	1,16	4,5	6,0	5,0
11,55	1,16	4,5	6,0	5,0
11,57	1,16	4,5	6,0	5,0
11,59	1,16	4,5	6,0	5,0
11,62	1,17	4,5	6,0	5,0
11,64	1,18	4,5	6,0	5,0
11,67	1,16	4,5	6,0	5,0
11,69	1,16	4,5	6,0	5,0
11,72	1,17	4,5	6,0	5,0
11,74	1,17	4,5	6,0	5,0
11,77	1,18	4,5	6,0	5,0
11,79	1,18	4,5	6,0	5,0
11,81	1,18	4,5	6,0	5,0
11,84	1,17	4,5	6,0	5,0
11,86	1,17	4,5	6,0	5,0
11,89	1,18	4,5	6,0	5,0
11,91	1,18	4,5	6,0	5,0
11,94	1,17	4,5	6,0	5,0
11,96	1,17	4,5	6,0	5,0
11,99	1,18	4,5	6,0	5,0
12,01	1,18	4,5	6,0	5,0
12,03	1,18	4,5	6,0	5,0
12,06	1,19	4,5	6,0	5,0
12,08	1,19	4,5	6,0	5,0
12,11	1,18	4,5	6,0	5,0
12,13	1,17	4,5	6,0	5,0
12,16	1,18	4,5	6,0	5,0
12,18	1,18	4,5	6,0	5,0
12,21	1,19	4,5	6,0	5,0
12,23	1,18	4,5	6,0	5,0
12,25	1,18	4,5	6,0	5,0
12,28	1,17	4,5	6,0	5,0
12,30	1,17	4,5	6,0	5,0
12,33	1,18	4,5	6,0	5,0
12,35	1,18	4,5	6,0	5,0
12,38	1,17	4,5	6,0	5,0
12,40	1,17	4,5	6,0	5,0
12,42	1,17	4,5	6,0	5,0
12,45	1,18	4,5	6,0	5,0
12,47	1,19	4,5	6,0	5,0
12,50	1,20	4,5	6,0	5,0
12,52	1,20	4,5	6,0	5,0
12,55	1,19	4,5	6,0	5,0
12,57	1,19	4,5	6,0	5,0
12,60	1,19	4,5	6,0	5,0
12,62	1,20	4,5	6,0	5,0
12,64	1,20	4,5	6,0	5,0
12,67	1,19	4,5	6,0	5,0
12,69	1,20	4,5	6,0	5,0
12,72	1,19	4,5	6,0	5,0
12,74	1,20	4,5	6,0	5,0
12,77	1,19	4,5	6,0	5,0
12,79	1,20	4,5	6,0	5,0
12,82	1,19	4,5	6,0	5,0
12,84	1,20	4,5	6,0	5,0
12,86	1,20	4,5	6,0	5,0
12,89	1,21	4,5	6,0	5,0
12,91	1,22	4,5	6,0	5,0
12,94	1,22	4,5	6,0	5,0
12,96	1,21	4,5	6,0	5,0
12,99	1,22	4,5	6,0	5,0
13,01	1,22	4,5	6,0	5,0
13,04	1,22	4,5	6,0	5,0
13,06	1,22	4,5	6,0	5,0
13,08	1,22	4,5	6,0	5,0
13,11	1,21	4,5	6,0	5,0
13,13	1,21	4,5	6,0	5,0
13,16	1,21	4,5	6,0	5,0
13,18	1,21	4,5	6,0	5,0
13,21	1,22	4,5	6,0	5,0
13,23	1,20	4,5	6,0	5,0
13,26	1,20	4,5	6,0	5,0
13,28	1,21	4,5	6,0	5,0
13,30	1,21	4,5	6,0	5,0
13,33	1,21	4,5	6,0	5,0
13,35	1,21	4,5	6,0	5,0
13,38	1,22	4,5	6,0	5,0
13,40	1,20	4,5	6,0	5,0
13,43	1,20	4,5	6,0	5,0
13,45	1,20	4,5	6,0	5,0
13,47	1,19	4,5	6,0	5,0
13,50	1,18	4,5	6,0	5,0
13,52	1,18	4,5	6,0	5,0
13,55	1,17	4,5	6,0	5,0
13,57	1,16	4,5	6,0	5,0
13,60	1,15	4,5	6,0	5,0
13,62	1,15	4,5	6,0	5,0
13,65	1,14	4,5	6,0	5,0
13,67	1,13	4,5	6,0	5,0
13,69	1,12	4,5	6,0	5,0
13,72	1,13	4,5	6,0	5,0
13,74	1,12	4,5	6,0	5,0
13,77	1,12	4,5	6,0	5,0
13,79	1,11	4,5	6,0	5,0
13,82	1,10	4,5	6,0	5,0
13,84	1,08	4,5	6,0	5,0
13,87	1,06	4,5	6,0	5,0
13,89	1,06	4,5	6,0	5,0
13,91	1,05	4,5	6,0	5,0
13,94	1,03	4,5	6,0	5,0
13,96	1,02	4,5	6,0	5,0
13,99	1,01	4,5	6,0	5,0
14,01	1,00	4,5	6,0	5,0
14,04	0,99	4,5	6,0	5,0
14,06	0,99	4,5	6,0	5,0
14,09	0,97	4,5	6,0	5,0
14,11	0,96	4,5	6,0	5,0
14,13	0,95	4,5	6,0	5,0
14,16	0,94	4,5	6,0	5,0
14,18	0,94	4,5	6,0	5,0
14,21	0,93	4,5	6,0	5,0
14,23	0,92	4,5	6,0	5,0
14,26	0,91	4,5	6,0	5,0
14,28	0,89	4,5	6,0	5,0
14,31	0,88	4,5	6,0	5,0
14,33	0,87	4,5	6,0	5,0
14,35	0,85	4,5	6,0	5,0
14,38	0,84	4,5	6,0	5,0
14,40	0,83	4,5	6,0	5,0
14,43	0,82	4,5	6,0	5,0
14,45	0,81	4,5	6,0	5,0
14,48	0,80	4,5	6,0	5,0
14,50	0,79	4,5	6,0	5,0
14,52	0,77	4,5	6,0	5,0
14,55	0,76	4,5	6,0	5,0
14,57	0,76	4,5	6,0	5,0
14,60	0,75	4,5	6,0	5,0
14,62	0,73	4,5	6,0	5,0
14,65	0,72	4,5	6,0	5,0
14,67	0,71	4,5	6,0	5,0
14,70	0,69	4,5	6,0	5,0
14,72	0,68	4,5	6,0	5,0
14,74	0,67	4,5	6,0	5,0
14,77	0,66	4,5	6,0	5,0
14,79	0,64	4,5	6,0	5,0
14,82	0,63	4,5	6,0	5,0
14,84	0,62	4,5	6,0	5,0
14,87	0,61	4,5	6,0	5,0
14,89	0,59	4,5	6,0	5,0
14,92	0,58	4,5	6,0	5,0
14,94	0,57	4,5	6,0	5,0
14,96	0,55	4,5	6,0	5,0
14,99	0,54	4,5	6,0	5,0
15,01	0,53	4,5	6,0	5,0
15,04	0,52	4,5	6,0	5,0
15,06	0,51	4,5	6,0	5,0
15,09	0,49	4,5	6,0	5,0
15,11	0,48	4,5	6,0	5,0
15,14	0,46	4,5	6,0	5,0
15,16	0,45	4,5	6,0	5,0
15,18	0,44	4,5	6,0	5,0
15,21	0,42	4,5	6,0	5,0
15,23	0,41	4,5	6,0	5,0
15,26	0,40	4,5	6,0	5,0
15,28	0,38	4,5	6,0	5,0
15,31	0,38	4,5	6,0	5,0
15,33	0,37	4,5	6,0	5,0
15,36	0,36	4,5	6,0	5,0
15,38	0,35	4,5	6,0	5,0
15,40	0,33	4,5	6,0	5,0
15,43	0,32	4,5	6,0	5,0
15,45	0,32	4,5	6,0	5,0
15,48	0,31	4,5	6,0	5,0
15,50	0,30	4,5	6,0	5,0
15,53	0,29	4,5	6,0	5,0
15,55	0,28	4,5	6,0	5,0
15,57	0,27	4,5	6,0	5,0
15,60	0,26	4,5	6,0	5,0
15,62	0,26	4,5	6,0	5,0
15,65	0,25	4,5	6,0	5,0
15,67	0,23	4,5	6,0	5,0
15,70	0,23	4,5	6,0	5,0
15,72	0,22	4,5	6,0	5,0
15,75	0,22	4,5	6,0	5,0
15,77	0,22	4,5	6,0	5,0
15,79	0,22	4,5	6,0	5,0
15,82	0,21	4,5	6,0	5,0
15,84	0,20	4,5	6,0	5,0
15,87	0,20	4,5	6,0	5,0
15,89	0,20	4,5	6,0	5,0
15,92	0,19	4,5	6,0	5,0
15,94	0,19	4,5	6,0	5,0
15,97	0,17	4,5	6,0	5,0
15,99	0,17	4,5	6,0	5,0
16,01	0,17	4,5	6,0	5,0
16,04	0,17	4,5	6,0	5,0
16,06	0,16	4,5	6,0	5,0
16,09	0,15	4,5	6,0	5,0
16,11	0,15	4,5	6,0	5,0
16,14	0,15	4,5	6,0	5,0
16,16	0,14	4,5	6,0	5,0
16,19	0,15	4,5	6,0	5,0
16,21	0,15	4,5	6,0	5,0
16,23	0,13	4,5	6,0	5,0
16,26	0,13	4,5	6,0	5,0
16,28	0,13	4,5	6,0	5,0
16,31	0,13	4,5	6,0	5,0
16,33	0,13	4,5	6,0	5,0
16,36	0,12	4,5	6,0	5,0
16,38	0,12	4,5	6,0	5,0
16,41	0,10	4,5	6,0	5,0
16,43	0,10	4,5	6,0	5,0
16,45	0,10	4,5	6,0	5,0
16,48	0,10	4,5	6,0	5,0
16,50	0,10	4,5	6,0	5,0
16,53	0,09	4,5	6,0	5,0
16,55	0,09	4,5	6,0	5,0
16,58	0,09	4,5	6,0	5,0
16,60	0,08	4,5	6,0	5,0
16,63	0,08	4,5	6,0	5,0
16,65	0,08	4,5	6,0	5,0
16,67	0,08	4,5	6,0	5,0
16,70	0,07	4,5	6,0	5,0
16,72	0,07	4,5	6,0	5,0
16,75	0,07	4,5	6,0	5,0
16,77	0,07	4,5	6,0	5,0
16,80	0,07	4,5	6,0	5,0
16,82	0,07	4,5	6,0	5,0
16,84	0,07	4,5	6,0	5,0
16,87	0,06	4,5	6,0	5,0
16,89	0,06	4,5	6,0	5,0
16,92	0,07	4,5	6,0	5,0
16,94	0,07	4,5	6,0	5,0
16,97	0,07	4,5	6,0	5,0
